TANGLISH_NAME,TAMIL_NAME,CATEGORY,JSON_QUANTITY_TYPE,JSON_QUANTITY,SELLING_PRICE
KAMBU RAVA,கம்பு ரவை,PROVISIONS,KG,0.0,150.0
KARA BOONDI,கார பூந்தி,SNACKS,KG,0.0,600.0
KARA MURUKKU,கார முறுக்கு,SNACKS,KG,0.0,520.0
KARAMANI,காராமணி,VEG,KG,10.02,80.0
KARAMANI PAYAR,காராமணி பயறு,PROVISIONS,KG,0.0,130.0
KARISELANGANNI,கரிசலாங்கண்ணி,GREENS,PCS,1.0,30.0
KARNA KILANGU,கர்ணா கிழங்கு,VEG,KG,0.0,90.0
KARPORAVALI,கற்பூரவள்ளி,FRUITS,KG,12.12,90.0
KARUDAN SAMBHA,கருடன் சம்பா,PROVISIONS,KG,0.0,120.0
KARUNG KURUVAI,கருங்குறுவை,PROVISIONS,KG,0.0,120.0
KARUPATTI,கருப்பட்டி,PROVISIONS,KG,3.2,400.0
KARUPATTI JANGIRI,கருப்பட்டி ஜாங்கிரி,SNACKS,KG,0.0,1000.0
KARUPATTI KAJU KATILI,கருப்பட்டி காஜு கட்லி,SNACKS,KG,0.2,1500.0
KARUPATTI KAVUNI HALWA,கருப்பட்டி கவுனி அல்வா,SNACKS,KG,2.25,800.0
KARUPATTI MITTAI,கருப்பட்டி மிட்டாய்,SNACKS,KG,0.0,560.0
KARUPATTI WHEAT HALWA,கருப்பட்டி கோதுமை அல்வா,SNACKS,KG,0.0,720.0
KARUPPATI LADOO,கருப்பட்டி லட்டு,SNACKS,KG,0.0,600.0
KARUPPU KAVUNI NOODLES,கருப்பு கவுனி நூடுல்ஸ்,READY TO COOK,PCS,0.0,75.0
KARUPU KAUVNI MURUKKU,கருப்பு கவுனி முறுக்கு,SNACKS,KG,0.0,600.0
KARUVEPILLAI PODI,கறிவேப்பிலை பொடி,READY TO EAT,KG,0.6,1000.0
KATTU YANAM,காட்டு யானம்,PROVISIONS,KG,0.5,130.0
KAVUNI DOSA FLOUR,கவுனி தோசை மாவு,READY TO COOK,KG,0.0,200.0
KAVUNI KANJI MIX,கவுனி கஞ்சி மிக்ஸ்,READY TO COOK,KG,0.0,550.0
KAVUNI MURRUKU,கவுனி முறுக்கு,SNACKS,KG,0.0,600.0
KAVUNI RICE FLOUR,கவுனி அரிசி மாவு,PROVISIONS,KG,0.9,220.0
KAVUNI WHEAT HALWA,கவுனி கோதுமை அல்வா,SNACKS,KG,2.95,800.0
KEELA NALLI,கீழாநெல்லி,GREENS,PCS,0.0,30.0
KEERAI PAKODA,கீரை பக்கோடா,SNACKS,KG,0.0,520.0
KERALA MATTA RICE,கேரளா மட்டா அரிசி,PROVISIONS,KG,2.75,100.0
KHOL KHOL,கோல்கோல்,VEG,KG,1.55,100.0
KICHALLI SAMBHA,கிச்சிலி சம்பா,PROVISIONS,KG,1.0,100.0
KICHALLI SAMBHA (RAW),கிச்சிலி சம்பா (பச்சரிசி),PROVISIONS,KG,0.0,100.0
KILLIMOKKU,கிள்ளி மாங்காய்,VEG,KG,224.81,50.0
KOLI AVARAI,கொழி அவரை,VEG,KG,0.0,100.0
KOLLU,கொள்ளு,PROVISIONS,KG,0.0,140.0
KOLLU KANJI MIX,கொள்ளு கஞ்சி மிக்ஸ்,READY TO COOK,KG,0.0,400.0
KOLLU NO0DLES,கொள்ளு நூடுல்ஸ்,READY TO COOK,PCS,0.0,65.0
KOLLU RASAM POWDER,கொள்ளு ரசம் பவுடர்,PROVISIONS,KG,0.0,900.0
KOTHAVARANGA VATHAL,கொத்தவரங்கா வற்றல்,PROVISIONS,KG,0.0,1500.0
KOZHUKATTAI MAAVU,கொழுக்கட்டை மாவு,PROVISIONS,KG,0.0,130.0
KOZHUKATTAI MAAVU (PONNI),கொழுக்கட்டை மாவு (பொன்னி),PROVISIONS,KG,0.0,140.0
KRISHNA JAYANTHI COMBO PACK,கிருஷ்ண ஜெயந்தி காம்போ பேக்,SNACKS,KG,0.0,599.0
KRISHNA JAYANTHI COMBO PACK 1KG,கிருஷ்ண ஜெயந்தி காம்போ பேக் 1KG,SNACKS,BOX,0.0,949.0
KRISHNA JAYANTHI COMBO PACK 500GMS,கிருஷ்ண ஜெயந்தி காம்போ பேக் 500GMS,SNACKS,BOX,2.0,499.0
KUDAMPULLI,குடம்புளி,PROVISIONS,KG,1.75,500.0
KULAMBU MILAGAI PODI,குழம்பு மிளகாய் பொடி,READY TO EAT,KG,0.0,700.0
KULLAKAAR AVAL,குள்ளக்கார் அவல்,PROVISIONS,KG,0.0,140.0
KULLAKAAR AVAL LADDU,குள்ளக்கார் அவல் லட்டு,SNACKS,KG,0.0,300.0
KULLAKAR RICE,குள்ளக்கார் அரிசி,PROVISIONS,KG,3.0,110.0
KUNDU MANGO,குண்டு மாங்காய்,FRUITS,KG,6.0,80.0
KUPPAMANNI,குப்பமேனி,GREENS,PCS,0.0,30.0
KUTHIRAIVALLI,குதிரைவாலி,PROVISIONS,KG,2.25,140.0
KUTHIRAIVALLI BISCUITS,குதிரைவாலி பிஸ்கட்,SNACKS,KG,0.0,30.0
KUTHIRAIVALLI FLOUR,குதிரைவாலி மாவு,PROVISIONS,KG,0.0,140.0
KUTHIRAIVALLI NOODLES,குதிரைவாலி நூடுல்ஸ்,READY TO COOK,PCS,1.0,60.0
KUTHIRAIVALLI RAVA,குதிரைவாலி ரவை,PROVISIONS,KG,0.0,200.0
LADDOO,லட்டு,SNACKS,KG,0.0,600.0
LADIES FINGER,வெண்டைக்காய்,VEG,KG,32.94,100.0
LADIES FINGER DRY VATHAL,வெண்டைக்காய் வற்றல்,READY TO COOK,KG,0.0,1000.0
LADIES FINGER PAKODA,வெண்டைக்காய் பக்கோடா,SNACKS,KG,0.0,400.0
LEMON,எலுமிச்சை,VEG,KG,6.66,160.0
LEMON PICKLE,எலுமிச்சை ஊறுகாய்,READY TO EAT,KG,0.0,750.0
LITTLE MILLET MURUKKU,சிறுதானிய முறுக்கு,SNACKS,KG,0.0,720.0
MAAVU ARISI RAW,மாவு அரிசி பச்சரிசி,PROVISIONS,KG,0.0,35.0
MAAVU PAKODA,மாவு பக்கோடா,SNACKS,KG,0.0,520.0
MAKKA CHOLAM,மக்காச்சோளம்,PROVISIONS,KG,0.0,80.0
MALKOVA MANGO,மல்கோவா மாம்பழம்,FRUITS,KG,34.09,200.0
MANATHAKALI BERRIES,மணத்தக்காளி காய்கள்,VEG,KG,0.0,360.0
MANATHAKALI KEERAI,மணத்தக்காளி கீரை,GREENS,PCS,5.0,30.0
MANGO,மாம்பழம்,FRUITS,KG,0.0,80.0
MANGO HALWA,மாம்பழ அல்வா,READY TO EAT,KG,0.0,750.0
MANGO JAM,மாம்பழ ஜாம்,READY TO EAT,KG,0.75,640.0
MANGO LEAVES,மா இலைகள்,GREENS,PCS,0.0,20.0
MANGO PICKLE,மாங்காய் ஊறுகாய்,READY TO EAT,KG,0.0,200.0
MANGO THOKKU,மாங்காய் தொக்கு,READY TO EAT,KG,2.3,750.0
MANI SAMBHA,மணி சம்பா,PROVISIONS,KG,0.0,200.0
MANKATTI THUVARAM PARUPU,மண்கட்டி துவரம் பருப்பு,PROVISIONS,KG,0.5,260.0
MAPILLAI SAMBA RICE MURUKKU,மாப்பிள்ளை சம்பா அரிசி முறுக்கு,SNACKS,KG,0.0,800.0
MAPILLAI SAMBA RICE VADAM,மாப்பிள்ளை சம்பா அரிசி வடாம்,READY TO COOK,KG,0.0,750.0
MAPILLAI SAMBHA,மாப்பிள்ளை சம்பா,PROVISIONS,KG,11.25,110.0
MAPILLAI SAMBHA AVAL,மாப்பிள்ளை சம்பா அவல்,PROVISIONS,KG,2.0,140.0
MAPILLAI SAMBHA PORI,மாப்பிள்ளை சம்பா பொரி,PROVISIONS,KG,0.0,140.0
MAPILLAI SAMBHA RICE FLOUR,மாப்பிள்ளை சம்பா அரிசி மாவு,PROVISIONS,KG,0.0,200.0
MAPPILLAI SAMBA NOODLES,மாப்பிள்ளை சம்பா நூடுல்ஸ்,READY TO COOK,PCS,0.0,75.0
MARAVALLI KIZANGU,மரவள்ளிக்கிழங்கு,VEG,KG,0.8,70.0
MASALA GROUNDNUT,மசாலா நிலக்கடலை,SNACKS,KG,0.0,520.0
MASALA ITEMS,மசாலா பொருட்கள்,PROVISIONS,KG,0.0,100.0
MILK POWDER,பால் பவுடர்,PROVISIONS,KG,0.0,455.0
MILLET IDLI BATTER,மிலகாய் இட்லி மாவு,READY TO COOK,KG,5.0,110.0
MILLET MURUKKU,மிலகாய் முறுக்கு,SNACKS,KG,0.0,600.0
MINI YELLOW PUMKIN,மினி மஞ்சள் பூசணி,VEG,KG,0.0,90.0
MIRACLE POWDER,மிராக்கிள் பவுடர்,READY TO EAT,KG,0.0,180.0
MIXED VEGGIES,கலப்பு காய்கறிகள்,VEG,KG,0.0,150.0
MIXTURE,மிக்ஸர்,SNACKS,KG,4.75,700.0
MIXTURE - SATTUR SEV,மிக்ஸர் - சாத்தூர் சேவ்,SNACKS,KG,0.0,600.0
MIXTURE (NON GARLIC),மிக்ஸர் (பூண்டு இல்லாதது),SNACKS,KG,0.0,600.0
MIXTURE SATTUR SEV (NG),மிக்ஸர் சாத்தூர் சேவ் (NG),SNACKS,KG,0.0,600.0
MOONG DAL PAASIPARUPU,பாசிப்பயறு,PROVISIONS,KG,7.0,200.0
MORINGA NOODLES,முருங்கை நூடுல்ஸ்,READY TO COOK,PCS,0.0,60.0
MOSAMBI,மோசாம்பி,FRUITS,KG,15.93,130.0
MOTCHA,மொச்சை,VEG,KG,0.0,120.0
MS IDIYAPPAM FLOUR,MS இடியாப்ப மாவு,PROVISIONS,KG,0.0,200.0
MUDAKATHAN,முடக்கத்தான்,GREENS,PCS,0.0,25.0
MULAKEERAI,முளைக்கீரை,GREENS,PCS,7.0,30.0
MULTI GRAIN ATTA FLOUR,பல்வகை தானிய மாவு,PROVISIONS,KG,0.0,150.0
MULTI MILLET ATTA FLOUR,பல்வகை சிறுதானிய மாவு,PROVISIONS,KG,0.0,200.0
MULTI NOODLES,பல்வகை நூடுல்ஸ்,READY TO COOK,PCS,1.0,60.0
MURUKKU,முறுக்கு,SNACKS,KG,0.0,680.0
MUSAMBI (SATHUKUTTI),முசாம்பி (சத்துகுட்டி),FRUITS,KG,0.0,130.0
MUSK MELON,முலாம்பழம்,FRUITS,KG,2.67,110.0
MUSTARD(KADUGU),கடுகு,PROVISIONS,KG,0.85,200.0
MYIL IRRAGU,மயில் இறகு,GREENS,PCS,0.0,25.0
MYSORE PAK,மைசூர் பாக்,SNACKS,KG,0.0,800.0
NAARTHANGAI DRY VATHAL,நார்த்தங்காய் வற்றல்,READY TO COOK,KG,0.0,500.0
NANARI SARBATH,நன்னாரி சர்பத்,READY TO EAT,KG,2.0,150.0
NARI PAYIRU,நரிப்பயறு,PROVISIONS,KG,0.0,175.0
NARTHANGAI PICKLE,நார்த்தங்காய் ஊறுகாய்,READY TO EAT,KG,0.0,150.0
NARTHANKAI,நார்த்தங்காய்,VEG,KG,0.0,120.0
NARTHANKAI LEAVES,நார்த்தங்காய் இலைகள்,GREENS,PCS,0.0,40.0
NATTUSAKKARAI,நாட்டுச்சர்க்கரை,PROVISIONS,KG,14.25,130.0
NATTUSAKKARAI LADDU,நாட்டுச்சர்க்கரை லட்டு,SNACKS,KG,0.0,400.0
NATTUSAKKARAI MYSOREPAK,நாட்டுச்சர்க்கரை மைசூர்பாக்,SNACKS,KG,0.0,800.0
NATTUSAKKARAI PALGOVA,நாட்டுச்சர்க்கரை பால்கோவா,SNACKS,KG,0.0,800.0
NAVARA RICE,நவர அரிசி,PROVISIONS,KG,1.75,110.0
NAVATHANIYAM MIXTURE,நவதானிய மிக்ஸர்,SNACKS,KG,0.0,680.0
NAVRATHRI COMBO PACK,நவராத்திரி காம்போ பேக்,SNACKS,PCS,0.0,850.0
NEELAM MANGO,நீலம் மாம்பழம்,FRUITS,KG,0.0,70.0
NEEM OIL,வேப்ப எண்ணெய்,PROVISIONS,LTRS,0.0,400.0
NENTHIRAM BANANA,நேந்திரம் வாழைப்பழம்,FRUITS,KG,39.48,100.0
NENTHIRAM CHIPS,நேந்திரம் சிப்ஸ்,SNACKS,KG,3.4,800.0
NUNGU (ICE APPLE),நுங்கு,FRUITS,PCS,0.0,5.0
OMAM PODI,ஓமப்பொடி,SNACKS,KG,0.0,600.0
OMAM VADAMS,ஓம வடகம்,READY TO COOK,KG,0.0,350.0
ONION SEV,வெங்காய சேவ்,SNACKS,KG,0.0,520.0
ORANGE,ஆரஞ்சு,FRUITS,KG,1.01,160.0
ORGANIC CHAAT,ஆர்கானிக் சாட்,SNACKS,PCS,0.0,20.0
