TANGLISH NAME,TAMIL NAME,QUANTITY,SELLING PRICE,QUANTITY TYPE
MGS TABASCO CHIPS,எம்ஜிஎஸ் தபாஸ்கோ சிப்ஸ்,8,300,Kg
MGS ROASTED PEANUTS,MGS வறுத்த வேர்க்கடலை,8,200,Kg
MGS THATTAI,எம்ஜிஎஸ் தட்டு,8,250,Kg
WHEEL CHIPS,வீல் சிப்ஸ்,8,10,Kg
RING CHIPS,ரிங் சிப்ஸ்,8,10,Kg
CORN CHIPS,கார்ன் சிப்ஸ்,8,10,Kg
MGS MASALA PEANUTS,எம்ஜிஎஸ் மசாலா வேர்க்கடலை,8,200,Kg
MGS KARABOONDHI,எம்ஜிஎஸ் கராபூந்தி,8,200,Kg
MGS SUGAR SEV,எம்ஜிஎஸ் சுகர் எஸ்இவி,8,200,Kg
MGS POTATO CHILLI,MGS உருளைக்கிழங்கு மிளகாய்,8,200,Kg
MGS POTATO CHIPS,எம்ஜிஎஸ் உருளைக்கிழங்கு சிப்ஸ்,8,200,Kg
MGS NENTHIRAM CHIPS,எம்ஜிஎஸ் நெந்திரம் சிப்ஸ்,8,350,Kg
MGS NICE SEV,எம்ஜிஎஸ் நைஸ் எஸ்இவி,8,200,Kg
MGS BUTTER SEV,எம்ஜிஎஸ் பட்டர் எஸ்இவி,8,200,Kg
MGS MIXTURE,எம்ஜிஎஸ் கலவை,8,200,Kg
MGS RIBBON PAKODA,எம்ஜிஎஸ் ரிப்பன் பகோடா,8,200,Kg
MGS SATTUR SEV,எம்ஜிஎஸ் சாத்தூர் எஸ்இவி,8,200,Kg
MGS PEPPER SEV,எம்ஜிஎஸ் பெப்பர் எஸ்இவி,8,200,Kg
NICE SEV,NICE SEV,8,200,Kg
HILL BANANA,மலை வாழை,8,200,Kg
PAPAYA,பப்பாளி,8,80,Kg
BUTTER SEV,வெண்ணெய் SEV,8,600,Kg
MAPILLAI SAMBHA RICE FLOUR,மாப்பிள்ளை சம்பா அரிசி மாவு,8,200,Kg
COCONUT KOPARAI,தேங்காய் கொப்பரை,8,280,Kg
PORI KADALAI,பொரி கடலாய்,8,220,Kg
MAPILLAI SAMBHA AVAL ,மாப்பிள்ளை சம்ப அவள் ,8,140,Kg
KATTU YANAM ,கட்டு யானம் ,8,130,Kg
RED RICE,சிவப்பு அரிசி,8,100,Kg
CASHEW SPLIT,முந்திரி பிளவு,8,1000,Kg
DRY RED CHILLI POWDER,உலர் சிவப்பு மிளகாய் தூள்,8,500,Kg
ALOE VERA GEL,அலோ வேரா ஜெல்,8,400,Kg
MYSORE PAK,மைசூர் பாக்,8,200,Kg
DIWALI COMBO 5 1KG,தீபாவளி காம்போ 5 1KG,8,480,Kg
DIWALI COMBO 4 500GMS,தீபாவளி காம்போ 4 500GMS,8,335,Kg
KARUPATTI KAJU KATILI,கருப்பட்டி காஜு கட்டிலி,8,1375,Kg
ELLU PODI,எல்லு பொடி,8,1000,Kg
TREEYAA SPL MIXTURE,ட்ரீயா ஸ்பிஎல் கலவை,8,600,Kg
DIWALI COMBO 1 250GM,தீபாவளி காம்போ 1 250GM,8,199,Kg
DIWALI COMBO 3 1KG,தீபாவளி காம்போ 3 1KG,8,699,Kg
DIWALI COMBO 2 500GM,தீபாவளி காம்போ 2 500GM,8,349,Kg
DRY FRUIT LADDOO,உலர் பழ லட்டு,8,1125,Kg
COCONUT POWDER,தேங்காய் பொடி,8,300,Kg
REFINED OIL,சுத்திகரிக்கப்பட்ட எண்ணெய்,8,450,Kg
MILK POWDER,பால் பவுடர்,8,455,Kg
AYUDHA POOJA COMBO 250GM,ஆயுத பூஜை காம்போ 250GM,8,199,Kg
AYUDHA POOJA COMBO 500GM,ஆயுத பூஜை காம்போ 500GM,8,349,Kg
AYUDHA POOJA COMBO 1KG,ஆயுத பூஜை காம்போ 1 கிலோ,8,649,Kg
MAAVU ARISI RAW,மாவு அரிசி ரா,8,35,Kg
LADIES FINGER,பெண்களின் விரல்,8,110,Kg
COCONUT PURFI,தேங்காய் பர்ஃபி,8,600,Kg
GROUND NUT OIL,நிலக்கடலை எண்ணெய்,8,270,Kg
CARROT HALWA,கேரட் அல்வா,8,800,Kg
WHEAT BISCUIT,கோதுமை பிஸ்கட்,8,180,Kg
WHITE SUGAR ORGANIC,ஒயிட் சுகர் ஆர்கானிக்,8,150,Kg
VINAYAGAR POOJA ITEMS,விநாயகர் பூஜை பொருட்கள்,8,35,Kg
VINAYAKAR COMBO PACK,விநாயகர் காம்போ பேக்,8,375,Kg
KOZHUKATTAI MAAVU (PONNI),கொழுக்கட்டை மாவு (பொன்னி),8,140,Kg
"VINAYAGAR IDOL 10""","விநாயகர் சிலை 10""",8,550,Kg
"VINAYAGAR IDOL 8""","விநாயகர் சிலை 8""",8,450,Kg
RIBBON PAKKODA,ரிப்பன் பக்கோடா,8,600,Kg
PACKING COVER,பேக்கிங் கவர்,8,10,Kg
KRISHNA JAYANTHI COMBO PACK,கிருஷ்ண ஜெயந்தி காம்போ பேக்,8,599,Kg
BABY POTATO,குழந்தை உருளைக்கிழங்கு,8,70,Kg
COCONUT,தேங்காய்,8,45,Kg
GARLIC,பூண்டு,8,360,Kg
BRINJAL  - PURPLE STRIPES,பிரிஞ்சி - ஊதா நிற கோடுகள்,8,70,Kg
SWEET POTATO,இனிப்பு உருளைக்கிழங்கு,8,120,Kg
MIXTURE,கலவை,8,600,Kg
MIXTURE (NON GARLIC),கலவை (பூண்டு அல்லாதது),8,600,Kg
CHOLAM BISCUIT,சோளம் பிஸ்கட்,8,30,Kg
VARAGU BISCUIT,வரகு பிஸ்கட்,8,30,Kg
SAAMAI BISCUIT,சாமை பிஸ்கட்,8,30,Kg
THINAI BISCUIT,திணை பிஸ்கட்,8,180,Kg
KAMBU BISCUIT,கம்பு பிஸ்கட்,8,30,Kg
RAGI BISCUIT,ராகி பிஸ்கட்,8,30,Kg
MULTI MILLET ATTA FLOUR,MULTI MILLET ATTA FLOUR,8,200,Kg
NATTUSAKKARAI,நாட்டுசக்கரை,8,130,Kg
PUTHINA,புதினா,8,40,Kg
POMEGRANATE,மாதுளை,8,300,Kg
NENTHIRAM BANANA,நெந்திரம் வாழை,8,110,Kg
MOSAMBI,மோசம்பி,8,160,Kg
PUDALANKAI,புடலங்காய்,8,90,Kg
CARROT,கேரட்,8,130,Kg
CUCUMBER  - (VELLARI PINJU),வெள்ளரி - (வெள்ளரி பிஞ்சு),8,110,Kg
BIG ONION,பெரிய வெங்காயம்,8,100,Kg
MANI SAMBHA,மணி சம்பா,8,200,Kg
FARM MAPILLAI SAMBHA RICE,பண்ணை மாப்பிள்ளை சம்பா அரிசி,8,110,Kg
KOTHAVARANGA VATHAL,கொத்தவரங்க வத்தல்,8,1500,Kg
KOLLU ,கொல்லு ,8,140,Kg
KAMBU,கம்பு,8,170,Kg
SAAMAI,SAAMAI,8,130,Kg
HERBAL TEA POWDER,ஹெர்பல் டீ பவுடர்,0,520,Kg
PEANUT IDLI POWDER,கடலை இட்லி பொடி,8,900,Kg
SESAME IDLY POWDER,எள் இட்லி பொடி,8,600,Kg
DRY PEANUTS ,உலர் வேர்க்கடலை ,8,220,Kg
BENGAL GRAM KADALA PARUPPU,பெங்கால் கிராம் கடல பருப்பு,8,170,Kg
BROWN MOCHAI,பிரவுன் மொச்சை,8,200,Kg
RED SOIL DAL((THUVRAM),சிவப்பு மண் டல் ((துவரம்),8,260,Kg
NARI PAYIRU,நாரி பயிறு,8,175,Kg
JEERAGAM,ஜீரகம்,8,1000,Kg
THUVARAM PARUPU,துவரம் பருப்பு,8,240,Kg
CASHEWNUT,முந்திரி,8,1200,Kg
DRUMSTICK POWDER,முருங்கைக்காய் பொடி,8,1200,Kg
CABBAGE PURPLE,முட்டைக்கோஸ் ஊதா,8,90,Kg
KULLAKAR RICE,குல்லகர் அரிசி,8,110,Kg
RAGI,ராகி,8,120,Kg
SUKKANGAI VATHAL,சுக்கங்கை வாத்தல்,8,1500,Kg
TRADITIONAL RICE  IDLI BATTER,பாரம்பரிய அரிசி இட்லி மாவு,8,110,Kg
STALL PRODUCTS,ஸ்டால் தயாரிப்புகள்,8,100,Kg
BANANA FLOWER,வாழைப்பூ,8,40,Kg
SEEDAI (KARAM),சீதை (கரம்),8,650,Kg
PIRANDAI PODI,பிறண்டைப் பொடி,8,1000,Kg
BADAM (ALMOND),பாதாம் (பாதாம்),8,933,Kg
AMLA,ஆம்லா,8,110,Kg
YELLAKI BANANA,ஏலக்கி வாழை,8,110,Kg
BETEL LEAVES( VETRILAI),வெற்றிலை (வெற்றிலை),8,10,Kg
CASHEW PAKODA,முந்திரி பக்கோடா,8,680,Kg
ANDHRA MURUKKU,ஆந்திர முறுக்கு,8,520,Kg
KOLLU KANJI MIX,கொள்ளு கஞ்சி கலவை,8,400,Kg
KUTHIRAIVALLI,குதிரைவல்லி,8,140,Kg
BEANS,பீன்ஸ்,8,170,Kg
CORIANDER SEEDS,கொத்தமல்லி விதைகள்,8,350,Kg
ULLUNTHU(BLACK),உளுந்து(கருப்பு),8,200,Kg
SAMBAR POWDER,சாம்பார் பொடி,8,500,Kg
ROMANI MANGO,ரோமானி மாம்பழம்,8,150,Kg
NEELAM MANGO,நீலம் மாம்பழம்,8,70,Kg
PALM JAGGERY LADOO,பனை வெல்லம் லடூ,8,600,Kg
KAARA SEV,காரா செவ்,8,600,Kg
PACHAI PATTANI,பச்சை பட்டாணி,8,200,Kg
KAIKUTHAL RICE NOODLES,கைகுத்தல் அரிசி நூடுல்ஸ்,8,75,Kg
KOLLU RASAM POWDER,கொள்ளு ரசம் பொடி,8,900,Kg
INSTANT MILLET IDLY DOSA FLOUR,உடனடி தினை இட்லி தோசை மாவு,8,100,Kg
SATHU MAAVU (HEALTH MIX),சாத்து மாவு (ஹெல்த் மிக்ஸ்),8,360,Kg
SATHUMAVU (LADDU),சாத்துமாவு (லட்டு),8,300,Kg
MIRACLE POWDER,மிராக்கிள் பவுடர்,8,180,Kg
KARA MURUKKU,கார முறுக்கு,8,520,Kg
MAAVU PAKODA,மாவு பகோடா,8,520,Kg
MASALA GROUNDNUT,மசாலா நிலக்கடலை,8,520,Kg
RED RICE ATHIRASAM,சிவப்பு அரிசி அதிரசம்,8,600,Kg
KAMBU MURUKKU,கம்பு முறுக்கு,8,600,Kg
TRADITIONAL RICE MURRUKU,பாரம்பரிய அரிசி முறுக்கு,8,720,Kg
THANGA SAMBA,தங்க சம்பா,8,110,Kg
BLACK KAVUNI AVAL,கருப்பு கவுனி அவல்,8,230,Kg
POONGAR AVAL,பூங்கர் அவல்,8,130,Kg
KALAN NMAK(BLACK SALT),கலன் நமக் (கருப்பு உப்பு),8,0,Kg
MUSK MELON,கஸ்தூரி முலாம்பழம்,8,110,Kg
GINGER,இஞ்சி,8,240,Kg
BANANA STEM,வாழைத் தண்டு,8,25,Kg
CHOW CHOW,சோவ் சோ,8,100,Kg
RED BANANA,சிவப்பு வாழைப்பழம்,8,130,Kg
KARPORAVALI,கற்போரவளி,8,90,Kg
SUNDAKKAI ,சுண்டக்காய் ,8,120,Kg
THATTAI PAYAR DRY,தட்டைப் பயர் உலர்,8,250,Kg
CUSTARD APPLE ,கஸ்டர்ட் ஆப்பிள் ,8,120,Kg
MS IDIYAPPAM FLOUR,எம்.எஸ் இடியப்பம் மாவு,8,200,Kg
WHEAT HALWA,கோதுமை ஹல்வா,8,600,Kg
SAAMAI MURUKKU,சாமை முறுக்கு,8,600,Kg
MANGO JAM ,மாங்காய் ஜாம் ,8,750,Kg
MANGO HALWA,மாம்பழ ஹல்வா,8,750,Kg
GUAVA,கொய்யா,8,90,Kg
SENDHURA,செந்துரா,8,80,Kg
SIRU KEERAI,சிறு கீரை,8,40,Kg
SONA MASURI RAW,சோனா மசூரி ரா,8,100,Kg
KARUNG KURUVAI,கருங் குருவை,8,120,Kg
SEERAGA SAMBHA  RAW,சீரக சம்பா ரா,8,150,Kg
MULAKEERAI,முலகீரை,8,35,Kg
IDLI CHILLI POWDER,இட்லி மிளகாய் தூள்,8,500,Kg
FARM IDLI RICE,பண்ணை இட்லி அரிசி,8,90,Kg
SEASAME LADOO,சீசேம் லடூ,8,600,Kg
CURD CHILLI VATHAL,தயிர் மிளகாய் வத்தல்,8,2000,Kg
MAPILLAI SAMBA RICE VADAM,மாப்பிள்ளை சம்பா அரிசி வடம்,8,750,Kg
CAPSICUM GREEN ,கேப்சிகம் பச்சை ,8,130,Kg
BRINJAL VATHAL,பிரிஞ்சல் வத்தல்,8,2000,Kg
NARTHANGAI PICKLE,நர்த்தங்கை ஊறுகாய்,8,150,Kg
ALPHONSO MANGO,அல்போன்சா மாம்பழம்,8,200,Kg
RAW GROUNDNUT (FARM),மூல நிலக்கடலை (பண்ணை),8,120,Kg
LEMON PICKLE,எலுமிச்சை ஊறுகாய்,8,750,Kg
MANGO,மாம்பழம்,8,80,Kg
SAPOTA,சப்போட்டா,8,110,Kg
POOVAN BANANNA,பூவன் வாழை,8,95,Kg
PONNAKANI ,பொன்னகனி ,8,25,Kg
MANATHAKALI KEERAI,மணத்தக்காளி கீரை,8,30,Kg
KHOL KHOL,KHOL KHOL,8,100,Kg
WHEAT RAGI PASTA,கோதுமை ராகி பாஸ்தா,8,70,Kg
WHEAT KUTHIRAIVALLI PASTA,கோதுமை குதிரைவல்லி பாஸ்தா,8,70,Kg
WHEAT THINAI PASTA,கோதுமை தினை பாஸ்தா,8,70,Kg
WHEAT BLACK KAVUNI PASTA,கோதுமை கருப்பு கவுனி பாஸ்தா,8,70,Kg
WHEAT VARAGU PASTA,கோதுமை வரகு பாஸ்தா,8,70,Kg
WHEAT KAMBU PASTA,கோதுமை கம்பு பாஸ்தா,8,70,Kg
WHEAT SAAMAI PASTA,கோதுமை சாமை பாஸ்தா,8,70,Kg
WHEAT MULTI MILLET PASTA,கோதுமை மல்டி மில்லட் பாஸ்தா,8,70,Kg
VARAGU ,வரகு ,8,110,Kg
MULTI GRAIN ATTA FLOUR,மல்டி கிரெய்ன் அட்டா மாவு,8,150,Kg
TURMERIC POWDER,மஞ்சள் தூள்,8,400,Kg
MOONG DAL PAASIPARUPU,மூங் டால் பசிபருப்பு,8,200,Kg
WHITE ULLUNDU WHOLE,வெள்ளை உளுந்து முழுக்க,8,195,Kg
GREEN GRAM,பச்சை கிராம்,8,200,Kg
RAW TURMERIC,பச்சை மஞ்சள்,8,300,Kg
SAAMAI LADOO,SAAMAI LADOO,8,600,Kg
WHITE CHOLAM,வெள்ளை சோளம்,8,100,Kg
MAKKA CHOLAM,மக்கா சோளம்,8,80,Kg
KAVUNI DOSA FLOUR,கவுனி தோசை மாவு,8,200,Kg
TRASPORTATION CHARGE,போக்குவரத்து கட்டணம்,8,220,Kg
FARM TRIP,பண்ணை பயணம்,8,10000,Kg
ORANGE,ஆரஞ்சு,8,160,Kg
DISCOUNT,தள்ளுபடி,8,100,Kg
KOLI AVARAI,கோலி ஆவரை,8,100,Kg
STRAW BERRY,வைக்கோல் பெர்ரி,8,140,Kg
TURNIP,டர்னிப்,8,100,Kg
PONMANI IDLI RICE,பொன்மணி இட்லி சாதம்,8,80,Kg
TAMARIND(PULI),புளி(புளி),8,300,Kg
PONNI KAIKUTHAL,பொன்னி கைகூடல்,8,110,Kg
THATAI PEPPER,தாய் மிளகு,8,600,Kg
RAW BANANA CHIPS,பச்சை வாழைப்பழ சிப்ஸ்,8,500,Kg
CLUSTER BEANS (KOTHAVARAI),கொத்து பீன்ஸ் (கொத்தவரை),8,80,Kg
RADISH KEERAI,முள்ளங்கி கீரை,8,30,Kg
GREEN PEAS,பச்சை பட்டாணி,8,300,Kg
COCONUT POLI,தேங்காய் போலி,8,20,Kg
KAALABATH,கலாபத்,8,200,Kg
CAPSICUM RED,காப்சிகம் சிவப்பு,8,200,Kg
DRY LONG RED CHILLI,உலர் நீண்ட சிவப்பு மிளகாய்,8,350,Kg
RAGI RAVA,ராகி ராவா,8,49,Kg
VARAGU RAVA,வரகு ராவா,8,180,Kg
SAAMAI RAVA,சாமை ராவா,8,190,Kg
KAMBU RAVA,கம்பு ரவா,8,150,Kg
KUTHIRAIVALLI RAVA,குதிரைவல்லி ராவா,8,200,Kg
PINEAPPLE ,அன்னாசிப்பழம் ,8,100,Kg
CAPSICUM YELLOW,காப்சிகம் மஞ்சள்,8,180,Kg
 CAPSICUM RED, காப்சிகம் சிவப்பு,8,400,Kg
APPLE,ஆப்பிள்,8,300,Kg
SEASAME BLACK,சீசேம் பிளாக்,8,220,Kg
BEETROOT,பீட்ரூட்,8,130,Kg
DRY SHORT RED CHILLI,உலர் குறுகிய சிவப்பு மிளகாய்,8,350,Kg
MUSTARD(KADUGU),கடுகு(கடுகு),8,200,Kg
DRY GRAPES ,உலர் திராட்சை ,8,500,Kg
RAJAMUDI RICE,ராஜமுடி அரிசி,8,120,Kg
RNR RAW RICE,RNR மூல அரிசி,8,110,Kg
THINAI RAVA,திணை ராவா,8,180,Kg
THINAI ,திணை ,8,140,Kg
KULLAKAAR AVAL,குல்லக்கார் அவள்,0,140,Kg
WHITE AVAL,வெள்ளை அவல்,8,100,Kg
THOOYAMALLI RAW RICE,தூயமல்லி பச்சை அரிசி,8,110,Kg
NAVARA RICE,நவரா அரிசி,8,110,Kg
PEPPER,மிளகு,8,900,Kg
VENDHAYAM ,வேந்தயம் ,8,400,Kg
INDU UPPU,இந்து உப்பு,8,140,Kg
ULLUNTHU(BLACK SPLIT),உளுந்து (கருப்பு பிளவு),8,170,Kg
BLACK HORSE GRAM,கருப்பு குதிரை கிராம்,8,100,Kg
MULTI NOODLES,பல நூடுல்ஸ்,8,60,Kg
KUTHIRAIVALLI NOODLES,குதிரைவல்லி நூடுல்ஸ்,8,60,Kg
SOYA NOODLES,சோயா நூடுல்ஸ்,8,65,Kg
SAAMAI NOODLES,சாமை நூடுல்ஸ்,8,60,Kg
RAGI NOODLES,ராகி நூடுல்ஸ்,8,60,Kg
KAMBU NOODLES,கம்பு நூடுல்ஸ்,8,65,Kg
VARAGU NOODLES,வரகு நூடுல்ஸ்,8,60,Kg
THINAI NOODLES,திணை நூடுல்ஸ்,8,60,Kg
RED RICE NOODLES,சிவப்பு அரிசி நூடுல்ஸ்,8,60,Kg
BASUMATHI RICE,பாசுமதி அரிசி,8,150,Kg
RED AVAL,சிவப்பு அவல்,8,120,Kg
CORIANDER POWDER,கொத்தமல்லி தூள்,8,400,Kg
PANIVARAGU,பனிவரகு,8,150,Kg
HAND MURUKKU,கை முறுக்கு,8,500,Kg
CARDAMOM(YELLAKAI),ஏலக்காய்(யெல்லக்கை),8,1600,Kg
PATTAI(CINNAMON STICK),பட்டை (இலவங்கப்பட்டை),8,500,Kg
BUTTER MURUKKU,வெண்ணெய் முறுக்கு,8,600,Kg
DIABETIC KANJI MAVU,சர்க்கரை நோய் கஞ்சி மாவு,8,400,Kg
CHILLI POWDER,மிளகாய் தூள்,8,400,Kg
BLACK URAD DALL KANJI MIX,கருப்பு உரட் டால் கஞ்சி கலவை,8,400,Kg
PINK ROCK SALT,பிங்க் ராக் சால்ட்,8,140,Kg
THOOYAMALLI BOILED KAIKUTHAL,தூயமல்லி வேகவைத்த கைகுத்தல்,8,120,Kg
KARUPPU KAVUNI NOODLES,கருப்பு கவுனி நூடுல்ஸ்,8,75,Kg
MAPPILLAI SAMBA NOODLES,மாப்பிள்ளை சம்பா நூடுல்ஸ்,8,75,Kg
KOLLU NO0DLES,கொல்லு நொடில்ஸ்,8,65,Kg
WHEAT NOODLES,கோதுமை நூடுல்ஸ்,8,65,Kg
